AddHandler application/x-httpd-php .php .html
RewriteEngine on
RedirectMatch 301 ^/ice/$ https://hitachi.asia/ice/

RedirectMatch 301 ^/ice/contact/index\.html$ https://hitachi.asia/ice/contact/index.html

RedirectMatch 301 ^/ice/products/index\.html$ https://hitachi.asia/ice/products/index.html

RedirectMatch 301 ^/ice/products/air_compressors/index\.html$ https://hitachi.asia/ice/products/air_compressors/index.html

RedirectMatch 301 ^/ice/products/transformers/index\.html$ https://hitachi.asia/ice/products/transformers/index.html

RedirectMatch 301 ^/ice/products/hoists/index\.html$ https://hitachi.asia/ice/products/hoists/index.html

RedirectMatch 301 ^/ice/products/inkjet_printers/index\.html$ https://hitachi.asia/ice/products/inkjet_printers/index.html

RedirectMatch 301 ^/ice/products/inverters/index\.html$ https://hitachi.asia/ice/products/inverters/index.html

RedirectMatch 301 ^/ice/products/motors/index\.html$ https://hitachi.asia/ice/products/motors/index.html

RedirectMatch 301 ^/ice/products/controller/index\.html$ https://hitachi.asia/ice/products/controller/index.html

RedirectMatch 301 ^/ice/products/pumps/index\.html$ https://hitachi.asia/ice/products/pumps/index.html

RedirectMatch 301 ^/ice/products/switches_breakers/index\.html$ https://hitachi.asia/ice/products/switches_breakers/index.html

RedirectMatch 301 ^/ice/products/blowers/index\.html$ https://hitachi.asia/ice/products/blowers/index.html

RedirectMatch 301 ^/ice/services/index\.html$ https://hitachi.asia/ice/services/index.html

RedirectMatch 301 ^/ice/about/index\.html$ https://hitachi.asia/ice/about/index.html

RedirectMatch 301 ^/ice/about/profile/index\.html$ https://hitachi.asia/ice/about/profile/index.html

RedirectMatch 301 ^/ice/about/history/index\.html$ https://hitachi.asia/ice/about/history/index.html

RedirectMatch 301 ^/ice/news/index\.html$ https://hitachi.asia/ice/news/index.html

RedirectMatch 301 ^/ice/news/2022/20221216/index\.html$ https://hitachi.asia/ice/news/2022/20221216/index.html

RedirectMatch 301 ^/ice/news/2020/20200114/index\.html$ https://hitachi.asia/ice/news/2020/20200114/index.html

